company_name,company_financing_status,employees,hq_city,verticals,success_probability,total_raised,last_financing_date,last_financing_size
Paper (Multimedia and Design Software),Venture Capital-Backed,4,Palo Alto,"Artificial Intelligence & Machine Learning, SaaS",,4.2,25-Feb-2025,4.2
Qualtrics,Private Equity-Backed,5589,Provo,,,3223.99,21-Feb-2025,50.0
Spyne,Venture Capital-Backed,180,Gurugram,"Artificial Intelligence & Machine Learning, Big Data, Mobile, SaaS",89%,27.3,18-Feb-2025,16.0
Imperia,Venture Capital-Backed,60,Valencia,"SaaS, Supply Chain Tech",85%,14.04,17-Feb-2025,10.39
Relive,Venture Capital-Backed,83,Austin,Real Estate Technology,63%,6.98,14-Feb-2025,5.5
FitOn,Venture Capital-Backed,118,West Hollywood,"LOHAS & Wellness, Mobile",89%,134.43,13-Feb-2025,48.65
Beam (Financial Software),Venture Capital-Backed,10,San Francisco,"B2B Payments, Construction Technology, FinTech, SaaS",88%,15.0,12-Feb-2025,11.0
Tines,Venture Capital-Backed,368,Dublin,"CloudTech & DevOps, SaaS",98%,271.71,11-Feb-2025,125.0
Graphite (Software Development Applications),Venture Capital-Backed,48,New York,"Artificial Intelligence & Machine Learning, SaaS",77%,74.25,07-Feb-2025,52.0
koodos labs,Venture Capital-Backed,10,New York,"Artificial Intelligence & Machine Learning, Big Data, Ephemeral Content, Marketing Tech, Wearables & Quantified Self",73%,18.0,07-Feb-2025,12.0
VilCart,Venture Capital-Backed,308,Bengaluru,"E-Commerce, Supply Chain Tech",83%,31.34,07-Feb-2025,10.0
Lottie,Venture Capital-Backed,189,London,Digital Health,73%,63.5,06-Feb-2025,30.87
Nuitée,Venture Capital-Backed,200,Dublin,SaaS,,48.0,31-Jan-2025,48.0
Presentations.AI,Venture Capital-Backed,26,Bengaluru,"Artificial Intelligence & Machine Learning, Mobile, SaaS",79%,3.7,30-Jan-2025,3.0
Swan (Financial Software),Venture Capital-Backed,295,Montreuil,"FinTech, SaaS",90%,107.48,30-Jan-2025,81.75
Zelt,Venture Capital-Backed,15,London,HR Tech,74%,10.85,30-Jan-2025,6.17
BPR Hub,Venture Capital-Backed,,Krishna,"CloudTech & DevOps, SaaS",,2.6,20-Jan-2025,2.6
Synthesia,Venture Capital-Backed,484,London,"Artificial Intelligence & Machine Learning, SaaS",95%,334.33,15-Jan-2025,180.0
M.Gemi,Venture Capital-Backed,32,Boston,"E-Commerce, Manufacturing",77%,82.39,14-Jan-2025,0.94
Sarla Aviation,Venture Capital-Backed,47,Bangalore,"Manufacturing, Mobility Tech",89%,11.7,14-Jan-2025,10.0
Cartwheel (Multimedia and Design Software),Venture Capital-Backed,7,New York,"Artificial Intelligence & Machine Learning, SaaS, Virtual Reality",69%,14.35,06-Jan-2025,8.75
Auggie (Information Services (B2C)),Venture Capital-Backed,,New York,Mobile,,2.58,02-Jan-2025,2.58
